[Relic Names]|en|fi|pt|ru|zh|ja|ko|de|fr
relic_devilHorn|Devil Horn|Pirunsarvi|Chifre do Demônio|Дьявольский Рог|恶魔之角|デビル・ホーン|악마의 뿔 (Devil Horn)|Teufelshorn|Corne du diable
relic_demonSheep|Demon Sheep|Paholaislammas|Ovelha Demoníaca|Демоническая Овца|恶魔羊|デーモン・シープ|악마의 양 (Demon Sheep)|Dämonenschaf|Mouton démoniaque
relic_doomFlute|Doom Flute|Tuhon huilu|Flauta da Desgraça|Флейта Судьбы|末日之笛|ドゥーム・フルート|파멸의 피리 (Doom Flute)|Verderbensflöte|Flûte du destin
relic_frozenOrb|Frozen Orb|Jääkristalli|Orbe Congelado|Замороженный Шар|霜冻之球|フローズン・オーブ|얼어붙은 구슬 (Frozen Orb)|Gefrorene Kugel|Orbe gelée
relic_nunchucks|Nunchucks|Nunchakut|Nunchaku|Нунчаки|双截棍|ヌンチャク|쌍절곤 (Nunchucks)|Nunchakus|Nunchakus
relic_rubberDuck|Rubber Duck|Kumiankka|Pato de Borracha|Резиновая Утка|橡胶鸭|ゴム製のアヒル|욕조용 오리 (Rubber Duck)|Badeente|Canard en caoutchouc
relic_skullAxe|Skull Axe|Pääkallokirves|Machado de Caveira|Топор из Черепа|骷髅斧|スカル・アックス|해골 도끼 (Skull Axe)|Totenkopf-Axt|Hache de bourreau
relic_theSpoon|The Spoon|Lusikka|A Colher|Ложка|勺子|スプーン|구부러진 숟가락 (The Spoon)|Der Löffel|La cuillère
relic_stormDagger|Storm Dagger|Myrskytikari|Adaga da Tempestade|Кинжал Бури|风暴匕首|ストーム・ダガー|폭풍 단검 (Storm Dagger)|Sturmdolch|Poignard de tempête
relic_odinsSword|Odin's Sword|Odinin miekka|Espada de Odin|Меч Одина|奥丁之剑|オーディンのソード|오딘의 검 (Odin's Sword)|Odins Schwert|L'épée d'Odin
relic_theAmputationKit|The Amputation Kit|Amputointivälineet|O Kit de Amputação|Набор для Ампутации|截肢工具包|切断キット|절단 수술 키트 (The Amputation Kit)|Das Amputationskit|Le kit d'amputation
relic_skullBat|Skullbat|Kallolepakko|Morcego-caveira|Тюбетейка|骷髅蝙蝠|スカル・バット|해골 박쥐 (Skullbat)|Totenkopf-Fledermaus|Crâne de chauve-souris
relic_shredder|Shredder|Silppuri|Triturador|Измельчитель|粉碎器|シュレッダー|분쇄날 (Shredder)|Schredder|Déchiqueteuse
relic_stigmata|Stigmata|Stigmata|Estigma|Стигматы|圣痕|スティグマタ|성흔 (Stigmata)|Stigmata|Stigmates
relic_magicMushroom|Magic Mushroom|Taikasieni|Cogumelo Mágico|Волшебный Гриб|魔法菇|マジック ・ マッシュルーム|마법 버섯 (Magic Mushroom)|Magischer Pilz|Champignon magique
relic_jefresSubscription|Jefre's Subscription|Jefren tilaus|Inscrição de Jefre|Подписка Джефри|杰尔弗的手稿|ジェフルの定期購読|제프리의 구독서 (Jefre's Subscription)|Jefre's Abo|Abonnement à Jefre
relic_rockBelt|Rock Belt|Rock-vyö|Cinto do Rock|Каменный Пояс|火箭腰带|ロックベルト|록 벨트 (Rock Belt)|Felsengürtel|Ceinture rock'n'roll
relic_sausage|Sausage|Makkara|Linguiça|Колбаса|香肠|ソーセージ|소시지 (Sausage)|Wurst|Saucisse
relic_spiritSkull|Spirit Skull|Sielupääkallo|Crânio Espiritual|Череп Духа|灵魂头骨|スピリット・スカル|영혼의 해골 (Spirit Skull)|Geisterschädel|Crâne d'esprit
relic_apple|Apple|Omena|Maçã|Apple|苹果|リンゴ|사과 (Apple)|Apfel|Pomme
relic_fetus|F.E.T.U.S.|S.I.K.I.Ö.|F.E.T.O|F.E.T.U.S.|胎儿|胎児|ㅌ.ㅐ.ㅇ.ㅏ. (F.E.T.U.S.)|F.E.T.U.S.|F.E.T.U.S.
relic_theEye|The Eye|Silmä|O Olho|Глаз|眼|目|눈알 (The Eye)|Das Auge|L'oeil
relic_devilSkull|Devil Skull|Pirukallo|Crânio do Diabo|Череп Дьявола|恶魔头骨|デビル・スカル|악마의 해골 (Devil Skull)|Teufelsschädel|Crâne de diable
relic_whip|Whip|Ruoska|Chicote|Хлыст|鞭子|ホイップ|채찍 (Whip)|Peitsche|Fouet
relic_cake|Cake|Kakku|Bolo|Торт|蛋糕|ケーキ|케이크 (Cake)|Kuchen|Gâteau
relic_cookiesMilk|Cookies & Milk|Keksejä & Maitoa|Biscoitos & Leite|Печенье и молоко|饼干&牛奶|クッキー＆ミルク|쿠키와 우유 (Cookies & Milk)|Kekse & Milch|Lait et cookies
relic_blazingBoots|Blazing Boots|Liekkisaappaat|Botas Ardentes|Сверкающие Сапоги|闪耀之靴|ブレイジングブーツ|불타는 부츠 (Blazing Boots)|Flammende Stiefel|Bottes flamboyantes
relic_charmedBlood|Charmed Blood|Lumottu veri|Sangue Encantado|Зачарованная Кровь|魅力之血|魅惑な血|매혹의 피 (Charmed Blood)|Verzaubertes Blut|Sang contaminé
relic_shrunkenHead|Shrunken Head|Kutistunut pää|Cabeça Encolhida|Сморщенная Голова|干缩头颅|シュルンケンヘッド|일그러진 얼굴 (Shrunken Head)|Schrumpfkopf|Tête de raton laveur
relic_oddBookOfSpells|Odd Book of Spells|Outo taikakirja|Livro Estranho de Magias|Странная книга заклинаний|奇怪的咒语书|奇妙な呪文書|이상한 주문서 (Odd Book of Spells)|Seltsames Zauberbuch|Curieux livre de sorts
relic_ancientRock|Ancient Rock|Muinainen kivi|Pedra Antiga|Древняя Скала|远古之石|古の岩|고대의 바위 (Ancient Rock)|Uraltes Gestein|Pierre ancienne
relic_theHolyBible|The Holy Bible|Raamattu|A Bíblia Sagrada|Святая Библия|圣经|ホーリー・バイブル|성경 (The Holy Bible)|Die Heilige Bibel|La Sainte Bible
relic_aaronsStaff|Aaron's Staff|Aaronin sauva|Cajado de Aaron|Посох Аарона|亚伦之杖|アーロンの杖|아론의 지팡이 (Aaron's Staff)|Aarons Stab|Bâton d'Aaron
relic_ogreClub|Ogre Club|Jättiläisnuija|Porrete do Ogro|Клуб Людоедов|食人鬼俱乐部|オーガクラブ|오우거의 곤봉 (Ogre Club)|Oger-Knüppel|Gourdin de l'ogre
relic_basilisksTooth|Basilisk's Tooth|Basiliskinhammas|Dente de Basilisco|Зуб василиска|蛇怪之牙|バジリスクツース|바실리스크의 송곳니 (Basilisk's Tooth)|Basiliskenzahn|Dent de basilic
relic_twinBlade|Twin Blade|Kaksoisterä|Lâmina Dupla|Двойное Лезвие|双刃剑|ツインブレード|쌍둥이 칼날 (Twin Blade)|Doppelklinge|Lame double
relic_handScythe|Hand Scythe|Käsiviikate|Foice de Mão|Ручная Коса|手镰|ハンドサイケ|한손 낫 (Hand Scythe)|Handsense|Faucille à main
relic_templarShield|Templar Shield|Ritarikilpi|Escudo Templário|Щит Тамплиера|圣堂之盾|テンプラー・シールド|템플 기사단의 방패 (Templar Shield)|Templer-Schild|Bouclier de templier
relic_kingsCrown|King's Crown|Kuninkaan kruunu|Coroa do Rei|Королевская корона|皇冠|キングスクラウン|왕관 (King's Crown)|Königskrone|Couronne du roi
relic_damnedBuckler|Damned Buckler|Kirottu kilpi|Broquel Maldito|Проклятый Щит|诅咒圆盾|ダムド・バークラー|저주받은 둥근 방패 (Damned Buckler)|Verfluchter Buckler|Bouclier maudit
relic_dragonShield|Dragon Shield|Lohikäärmekilpi|Escudo do Dragão|Щит Дракона|龙之盾|ドラゴン・シールド|용의 방패 (Dragon Shield)|Drachenschild|Bouclier du dragon
relic_barbedShield|Barbed Shield|Piikkikilpi|Escudo Farpado|Колючий Щит|带刺之盾|バーブド・シールド|미늘 방패 (Barbed Shield)|Stachelschild|Bouclier barbelé
relic_helmOfChaos|Helm of Chaos|Kaaoskypärä|Elmo do Caos|Шлем хаоса|混沌头盔|カオスヘルム|혼돈의 투구 (Helm of Chaos)|Helm des Chaos|Casque du chaos
relic_bracerOfLife|Bracer of Life|Elämän rannekoru|Bracelete da Vida|Наруч жизни|生命护腕|ライフ・ブレーサー|생명의 팔찌 (Bracer of Life)|Armschiene des Lebens|Bracelets de vie
relic_tokenOfLuck|Token of Luck|Onnen symboli|Token da Sorte|Знак удачи|幸运令牌|幸運のトークン|행운의 징표 (Token of Luck)|Glücksbringer|Jeton de chance
relic_theAllmightyFedora|The Allmighty Fedora|Kaikkivoipa fedora|A Poderosa Fedora|Всемогущая фетровая шляпа|全能软帽|オールマイティ・フェドラ|굉장한 페도라 (The Allmighty Fedora)|Der Allmächtige Fedora|Le tout-puissant fedora
relic_guardianAngel|Guardian Angel|Suojelusenkeli|Anjo Guardião|Ангел - Хранитель|守护天使|守護天使|수호천사 (Guardian Angel)|Schutzengel|Ange gardien
relic_bookOfBelial|Book of Belial|Belialin kirja|Livro de Belial|Книга Велиала|贝利尔之书|ベリアルの本|벨리알의 서 (Book of Belial)|Buch des Belial|Livre de Bélial
relic_doubleScythe|Double Scythe|Tuplaviikate|Foice Dupla|Двойная Коса|双镰|ダブルサイケ|쌍낫 (Double Scythe)|Doppel-Sense|Double faux
relic_fireIce|Fire & Ice|Tuli & Jää|Fogo & Gelo|Огонь и Лед|火&冰|ファイアー＆アイス|불과 얼음 (Fire & Ice)|Feuer & Eis|Feu et glace
relic_LightKatana|Light Katana|Valokatana|Katana Leve|Легкая Катана|轻武士刀|ライトカターナ|광선도 (Light Katana)|Licht-Katana|Katana de lumière
relic_dirge|Dirge|Dirge|Kris|Панихида|安灵曲|葬送歌|장송곡 (Dirge)|Grabgesang|Dague sacrificielle
relic_razorWire|Razorwire|Piikkilanka|Arame Farpado|Проволока для бритвы|铁丝网|レザーワイヤー|가시 철사 (Razorwire)|Stacheldraht|Fil de rasoir
relic_rainbowGate|Rainbow Gate|Sateenkaari|Portão do Arco-íris|Радужные Врата|彩虹之门|レインボーゲート|무지개 관문 (Rainbow Gate)|Regenbogen-Tor|Porte de arc-en-ciel
relic_theGlove|The Glove|Hanska|A Luva|Перчатка|手套|手袋|장갑 (The Glove)|Der Handschuh|Le gant
relic_flySwatter|Fly Swatter|Kärpäslätkä|Mata-moscas|Мухобойка|苍蝇拍|ハエたたき|파리채 (Fly Swatter)|Fliegenklatsche|Tapette à mouches
relic_hellscreamAxe|Hellscream Axe|Hellscream kirves|Machado do Grito Infernal|Топор Адского Крика|地狱尖啸之斧|ヘルスクリーム・アックス|헬스크림의 도끼 (Hellscream Axe)|Höllenschrei-Axt|Hache de Hurlenfer
relic_frostMourne|Hungering Blade of Frost||Lâmina Faminta de Gelo|Алчущий Клинок Мороза|||서리의 굶주린 검 (Hungering Blade of Frost)||Lame de givre vorace
relic_commandersSword|Commander's Sword|Komentajan miekka|Espada do Comandante|Меч командира|指挥官之剑|コマンダーのソード|사령관의 검 (Commander's Sword)|Schwert des Kommandanten|Épée de commandant
relic_butchersKnife|Butcher's Knife|Teurastajan veitsi|Faca do Açougueiro|Нож мясника|屠夫之刀|ブッチャーのナイフ|도살자의 칼 (Butcher's Knife)|Metzgermesser|Couteau de boucher
relic_warZeppelin|War Zeppelin|Sotazeppeliini|Zepelim de Guerra|Военный Дирижабль|齐柏林飞艇|ツェッペリン飛行船|전투 비행선 (War Zeppelin)|Kriegszeppelin|Zeppelin de guerre
relic_deathsScythe|Death's Scythe|Kuoleman viikate|Foice da Morte|Коса Смерти|死亡之镰|デスサイケ|사신의 낫 (Death's Scythe)|Die Sense des Todes|Faux de la Mort
relic_angelStaffOfApocalypse|Angel Staff of Apocalypse|Tuhon enkelisauva|Cajado de Anjo do Apocalipse|Ангельский посох Апокалипсиса|天使的启示之杖|アポカリプス・天使の杖|파멸을 부르는 천사의 지팡이 (Angel Staff of Apocalypse)|Engelstab der Apokalypse|Bâton angélique de l'apocalypse 
relic_rocketBarrage|Rocket Barrage|Ohjustulitus|Barragem de Foguete|Ракетный обстрел|火箭弹幕|ロケットバラージー|로켓 탄막 (Rocket Barrage)|Raketen-Trommelfeuer|Barrage de roquettes
relic_shiv|Shiv|Puukko|Estoque|Заточка|剃刀|カミソリ|삼지창 (Shiv)|Klinge|Saï
relic_stickmanSteve|Stickman Steve|Teemu Tikku-Ukko|Stickman Steve|Крупье Стив|曲棍球手史蒂夫|スティックマンスティーブ|막대인간 스티브 (Stickman Steve)|Strichmännchen Steve|Stickman Steve
relic_bomb|Bomb|Pommi|Bomba|Бомба|炸弹|爆弾|폭탄 (Bomb)|Bombe|Bombe
relic_meatHook|Meat Hook|Lihakoukku|Gancho de Carne|Мясной Крючок|肉钩|ミートフック|고기 갈고리 (Meat Hook)|Fleischerhaken|Crochet à viande
relic_candyCrusher|Candy Crusher|Karkin murskaaja|Candy Crusher|Дробилка для конфет|糖果粉碎者|キャンディークラッシャー|사탕 박살 망치 (Candy Crusher)|Bonbonbrecher|Concasseur de bonbons
relic_cheeseBurger|Cheese Burger|Juustopurilainen|X-Burger|Сырный Бургер|奶酪汉堡|チーズバーガー|치즈버거 (Cheese Burger)|Cheese-Burger|Cheese Burger
relic_triForce|Triforce|Kolmivoima|Triforce|Трифорс|三角力量|トリフォース|트라이포스 (Triforce)|Triforce|Triforce
relic_cactus|Cactus|Kaktus|Cacto|Кактус|仙人掌|カクタス|선인장 (Cactus)|Kaktus|Cactus
relic_razerBlade|Razer Blade|Razer miekka|Lâmina Razer|Лезвие Бритвы|剃须刀片|レザー・ブレード|광선검 (Razer Blade)|Rasierklinge|Lame de rasoir
relic_assassinsShuriken|Assassin's Shuriken|Salamurhaajan heittotähti|Shuriken do Assassino|Сюрикен Убийцы|刺客的手里剑|アサシンの手裏剣|자객의 수리검 (Assassin's Shuriken)|Assasinen-Shuriken|Shuriken de l'assassin
relic_theSun|The Sun|Aurinko|O Sol|Солнце|太阳|太陽|태양 (The Sun)|Die Sonne|Le soleil
relic_razerHeadset|Razer Headset|Razer kuulokkeet|Headset Razer|Гарнитура Razer|剃刀耳机|レザー・ヘッドセット|레이저 헤드셋 (Razer Headset)|Razer Headset|Casque Razer
relic_mayosOldSock|Mayo's Old Sock|Mayon vanha sukka|Velha Meia de Mayo|Старый Носок Майо|梅奥的旧袜子|メイヨーのオールドソックス|마요의 오래된 양말 (Mayo's Old Sock)|Mayo's alte Socke|La vieille chaussette de Mayo
relic_tequila|Tequila!!!|Tequila!!!|Tequila!!!|Текила!!!|龙舌兰！！！|テキーラ！！！|데킬라!!! (Tequila!!!)|Tequila!!!|Tequila !!!
relic_theMightySushi|The Mighty Sushi|Mahtava sushi|O Poderoso Sushi|Могучие Суши|力量寿司|マイティーすし|힘센 초밥 (The Mighty Sushi)|Das mächtige Sushi|Le puissant sushi
relic_karpHead|Karp Head|Karpin pää|Cabeça de Carpa|Голова Карпа|卡普头|カープヘッド|잉어 대가리 (Karp Head)|Karpfenkopf|Tête de Carpe
relic_lantern|Lantern|Lyhty|Lanterna|Фонарь|灯笼|ランタン|초롱 (Lantern)|Laterne|Lanterne
relic_razorLeaf|Razor Leaf|Terälehti|Folha de Barbear|Острый Лист|飞叶快刀|レザー・リーフ|잎날 가르기 (Razor Leaf)|Rasierblatt|Feuille rasoir
relic_ninjaHook|Ninja Hook|Ninjakoukku|Gancho de Ninja|Крюк Ниндзя|忍者抓钩|忍者フック|닌자 갈고리 (Ninja Hook)|Ninja-Haken|Crochet Ninja
