[Relic Names]|en|fi|pt|ru|zh|ja|ko|de|fr
relic_riceChopsticks|Rice & Chopsticks|Syömäpuikot ja riisi|Arroz & Pauzinhos|Рис и Палочки для Еды|米饭&筷子|米＆箸|밥과 젓가락 (Rice & Chopsticks)|Reis & Essstäbchen|Riz et baguettes
relic_minisect|Minisect|Minisect|Mininseto|Минисект|小赛克特|ミニセクト|미니섹트 (Minisect)|Minisekt|Minisect
relic_shadeOfDeath|Shade of Death|Kuoleman viuhka|Sombra da Morte|Тень смерти|死亡阴影|デスシェード|죽음의 장막 (Shade of Death)|Fächer des Todes|Ombre de la Mort
relic_dislocatedEye|Dislocated Eye|Irronnut silmä|Olho Deslocado|Вывихнутый Глаз|脱位之眼|脱臼させる目|빠져버린 눈 (Dislocated Eye)|Zerquetschtes Auge|Oeil disloqué
relic_halfEatenMochi|Half Eaten Mochi|Puoliksi syöty Mochi|Mochi pela Metade|Наполовину съеденный Моти|吃了一半的糯米团|食べかけたお餅|반쯤 먹은 찹쌀떡 (Half Eaten Mochi)|Halb gegessener Mochi|Mochi à moitié mangé
relic_bonsaiTree|Bonsai Tree|Bonsai puu|Árvore Bonsai|Дерево Бонсай|盆栽|盆栽の木|분재 (Bonsai Tree)|Bonsaibaum|Bonsaï
relic_daPlayersDislocatedHead|DaPlayer's Dislocated Head|DaPlayerin irronnut pää|Cabeça Deslocada de DaPlayer|Вывихнутая Голова Даплеера|达普雷尔的脱位头颅|ダプレイヤーの脱臼させる頭|플레이어의 머리 (DaPlayer's Dislocated Head)|DaPlayer's verrenkter Kopf|Tête disloquée de DaPlayer
relic_witchClaw|Witch Claw|Noidan kynsi|Garra da Bruxa|Коготь Ведьмы|女巫之爪|魔女のクロー|마녀의 손 (Witch Claw)|Hexenkralle|Griffe de sorcière
relic_shatteredKatana|Shattered Katana|Hajonnut katana|Katana Estilhaçada|Разбитая Катана|破碎的武士刀|砕けたカタナ|부서진 카타나 (Shattered Katana)|Zertrümmertes Katana|Katana brisé
relic_orbOfFire|Orb of Fire|Tulipallo|Orbe de Fogo|Огненный шар|火之法球|オーブ・オブ・ファイア|화염의 구슬 (Orb of Fire)|Feuerkugel|Orbe de feu
relic_orbOfIce|Orb of Ice|Jääpallo|Orbe de Gelo|Ледяной шар|冰之法球|オーブ・オブ・アイス|얼음의 구슬 (Orb of Ice)|Eiskugel|Orbe de glace
relic_orbOfPoison|Orb of Poison|Myrkkypallo|Orbe de Veneno|Сфера яда|毒之法球|オーブ・オブ・ポイズン|맹독의 구슬 (Orb of Poison)|Giftkugel|Orbe de poison
relic_orbOfChaos|Orb of Chaos|Kaaospallo|Orbe do Caos|Сфера хаоса|混沌法球|オーブ・オブ・カオス|혼돈의 구슬 (Orb of Chaos)|Kugel des Chaos|Orbe de chaos
relic_largeBeer|Large Beer|Iso olut|Cerveja Grande|Большое Пиво|巨鹿|大型のビヤ|큼지막한 맥주 (Large Beer)|Großes Bier|Grande bière
relic_bouncy|Bouncy|Pomppija|Saltitante|Упругий|弹性|よく弾む|바운시 (Bouncy)|Flummi|Balle rebondissante
relic_magnet|Magnet|Magneetti|Ímã|Магнит|磁铁|磁石|자석 (Magnet)|Magnet|Aimant
relic_balalayka|Balalayka|Balalaika|Balalayka|Балалайка|三弦琴|バラライカ|발랄라이카 (Balalayka)|Balalayka|Balalayka
relic_darts|Darts|Tikat|Dardos|Дротики|飞镖|ダーツ|다트 (Darts)|Dartpfeile|Fléchettes
relic_smallSpikey|Small Spikey|Pikkupiikki|Pequeno Spikey|Маленький Колючий|小钉子|小さなスパイキー|작은 가시공 (Small Spikey)|Kleiner Stachel|Petite boule à piques
relic_satansHorn|Satan's Horn|Saatanan sarvi|Chifre de Satanás|Рог сатаны|撒旦之角|サタンの角|사탄의 뿔 (Satan's Horn)|Teufelshorn|Corne de Satan
relic_necromancersFinger|Necromancer's Finger|Manaajan sormi|Dedo do Necromante|Палец Некроманта|亡灵巫师的手指|ネクロマンサーの指|강령술사의 손가락 (Necromancer's Finger)|Finger des Nekromanten|Doigt de nécromancien
relic_jarOfFlies|Jar of Flies|Kärpäspurkki|Jarra de Moscas|Банка с мухами|一罐苍蝇|一缶分のハエ|파리가 든 병 (Jar of Flies)|Glas voller Fliegen|Bocal plein de mouches
relic_satansTooth|Satan's Tooth|Saatanan hammas|Dente de Satanás|Зуб сатаны|撒旦之牙|サタンのツース|사탄의 이빨 (Satan's Tooth)|Satans Zahn|Dent de Satan
relic_butterflyKnife|Butterfly Knife|Perhosveitsi|Canivete Borboleta|Нож - бабочка|蝴蝶刀|バタフライナイフ|발리송 (Butterfly Knife)|Klappmesser|Couteau papillon
relic_lightningBall|Lightning Ball|Sähköpallo|Bola de Relâmpago|Шар - Молния|闪电球|ライトニングボール|번개 공 (Lightning Ball)|Blitz-Kugel|Boule de foudre
relic_steamSale|Steam Sale|Steam alennus|Promoção da Steam|Продажа Steam|Steam促销|Steamセール|스팀 세일 (Steam Sale)|Steam-Sale|Promo Steam
relic_esEnergy|ES Energy|ES Energia|ES Energia|Энергия ЭС|ES能量|ESエネルギー|ES 에너지 (ES Energy)|ES Energie|ES Energy
relic_boomerang|Boomerang|Bumerangi|Bumerangue|Бумеранг|回旋镖|ブーメラン|부메랑 (Boomerang)|Bumerang|Boomerang
relic_squishyTheSuicidalPig|Squishy the Suicidal Pig|Itsetuhoinen possu Squishy|Squishy o Porco Suicida|Хлюпик - Свинья - Самоубийца|自杀小猪史乖宝|自殺子豚スクイジー|자살 돼지 스퀴시 (Squishy the Suicidal Pig)|Squishy, das Suizidgefährdete Schwein|Squishy le cochon suicidaire
relic_satansEye|Satan's Eye|Saatanan silmä|Olho de Satanás|Глаз сатаны|撒旦之眼|サタンの目|사탄의 눈 (Satan's Eye)|Satans Auge|Oeil de Satan
relic_mindBender|Homing Shots|Hakeutuvat ohjukset|Tiros Rastreadores|Самонаводящиеся Выстрелы|追踪子弹|ホーミングショット|유도탄 (Homing Shots)|Zielsuchende Schüsse|Tirs dirigés
relic_lightCola|Light Cola|Kevytkola|Cola Leve|Легкая Кола|淡可乐|ライトコーラ|라이트 콜라 (Light Cola)|Cola Light|Cola light
relic_theHolyGrail|The Holy Grail|Graalin malja|O Santo Graal|Святой Грааль|圣杯|ホーリー・グレイル|성배 (The Holy Grail)|Der Heilige Gral|Le Saint Graal
relic_monkeyKingBar|Monkey King Bar|Apinakuninkaan sauva|Bastão do Rei Macaco|"Бар ""Король обезьян"""|猴王酒吧|モンキーキングバー|여의봉 (Monkey King Bar)|Stab des Affenkönigs|Bô de Sun Wukong
relic_hornedMask|Horned Mask|Sarvinaamio|Máscara de Chifre|Рогатая Маска|带角面具|角のあるマスク|뿔 가면 (Horned Mask)|Gehörnte Maske|Masque à cornes
relic_honeyBee|Honey Bee|Mehiläinen|Abelha|Медоносная Пчела|蜜蜂|ミツバチ|꿀벌 (Honey Bee)|Honigbiene|Abeille
relic_1000kg|1000 KG|1000 KG|1000 KG|1000 КГ|1000 KG|1000 KG|1000 KG (1000 KG)|1000 KG|1000 KG
relic_pickledBrain|Pickled Brain|Säilötyt aivot|Cérebro em Conserva|Маринованные Мозги|腌脑子|塩つけの脳みそ|뇌 절임 (Pickled Brain)|Eingelegtes Gehirn|Cerveau mariné
relic_keyGen|Keygen.exe|Keygen.exe|Keygen.exe|Keygen.exe|Keygen.exe|Keygen.exe|Keygen.exe (Keygen.exe)|Keygen.exe|Keygen.exe
relic_dragonsHead|Dragon's Head|Lohikäärmeen pää|Cabeça de Dragão|Голова Дракона|龙首|ドラゴンの頭|용의 머리 (Dragon's Head)|Drachenkopf|Tête de dragon
relic_winnersDrug|Winner's Drug|Voittajan huume|Drogas do Vencedor|Препарат победителя|胜者药剂|勝者の薬剤|승자의 약물 (Winner's Drug)|Siegerdroge|Drogue du vainqueur
relic_casinoDice|Casino Die|Kasinonopat|Morte no Cassino|Casino Die|赌场骰子|カジノダイス|카지노용 주사위 (Casino Die)|Casino Würfel|Dé truqué
relic_lotteryTicket|Lottery Ticket|Lottokuponki|Bilhete de Loteria|Лотерейный билет|彩票|宝くじのチケット|복권 (Lottery Ticket)|Lotterieschein|Billet de loterie
relic_vadjra|Vadjra|Vadjra|Vadjra|Ваджра|金刚|ヴァジュラ|바디라 (Vadjra)|Vadjra|Vajra
relic_maryosPipe|Maryo's Pipe|Maryon putki|Cano de Maryo's|Трубка Марио|马瑞奥的管子|マリオのパイプ|마리요의 배관 (Maryo's Pipe)|Maryo's Rohr|Tuyau de Maryo
relic_rottenApple|Rotten Apple|Mätä omena|Maçã ´Podre|Гнилое Яблоко|腐烂苹果|腐ったリンゴ|썩은 사과 (Rotten Apple)|Fauler Apfel|Pomme pourrie
relic_handOfMidas|Hand of Midas|Midaan käsi|Mão de Midas|Рука Мидаса|美狄亚之手|ハンド・オブ・ミダス|미다스의 손 (Hand of Midas)|Hand des Midas|Main de Midas
relic_oversized|Oversized|Ylisuurennus|Imenso|Негабаритный|超大|オーバーサイズ|거대화 (Oversized)|Überdimensioniert|Surdimensionné
relic_fortuneCard|Fortune Card|Onnen kortti|Cartão da Fortuna|Карта Удачи|幸运卡|フォーチュンカード|행운의 카드 (Fortune Card)|Schicksalskarte|Carte à gratter
relic_deliciousPie|Delicious Pie|Herkkupiiras|Torta Deliciosa|Вкусный Пирог|美味的派|美味しいパイ|맛있는 파이 (Delicious Pie)|Köstliche Torte|Tarte délicieuse
relic_amazonsSpears|Amazon's Spears|Amatsonin keihäät|Lanças da Amazona|Копья Амазонки|亚马逊矛|アマゾンのスピア|아마존의 창 (Amazon's Spears)|Amazonenspeer|Lances de l'amazone
relic_jungleVial|Jungle Vial|Viidakkopullo|Frasco da Selva|Флакон из Джунглей|丛林药水|ジャングルバイアル|정글 시약 (Jungle Vial)|Dschungel-Fläschchen|Fiole de la jungle
relic_manaDice|Mana Dice|Taikanopat|Dado de Mana|Кубики Маны|能量骰子|マナ・ダイス|마나 주사위 (Mana Dice)|Mana Würfel|Dés de mana
relic_wizardsHat|A Wizard's Hat|Velhon hattu|O Chapéu de um Feiticeiro|Шляпа Волшебника|巫师帽|ウィザードの帽子|마법사의 모자 (A Wizard's Hat)|Ein Zaubererhut|Chapeau de sorcier
relic_zombiesFace|Zombie's Face|Zombien naama|Cara de Zumbi|Лицо зомби|僵尸脸|ゾンビの顔|좀비 얼굴 (Zombie's Face)|Zombiegesicht|Visage de zombie
relic_metalDetector|Metal Detector|Metallinpaljastin|Detector de Metal|Металлоискатель|金属探测器|金属探知機|금속 탐지기 (Metal Detector)|Metalldetektor|Détecteur de métaux
relic_lootARang|Loot-A-Rang|Loot-A-Rang|Loot-A-Rangue|Награбленное|Loot-A-Rang|Loot-A-Rang||Loot-A-Rang|Butinrang
relic_propHuntKit|Prop Hunt Kit|Prop Hunt Kit|Prop Hunt Kit|Набор для охоты за Реквизитом|Prop Hunt Kit|Prop Hunt Kit|Prop Hunt Kit (Prop Hunt Kit)|Prop Hunt Kit|Accessoire de chasseur pro
relic_doggo|Doggo|Doggo|Doggo|Догго|Doggo|Doggo||Doggo|Doggo
relic_stevesDirtyHead|Steve's Dirty Head|Steve's Dirty Head|Cabeça Suja de Steve|Грязная голова Стива|Steve's Dirty Head|Steve's Dirty Head||Steve's Dreckiger Kopf|Tête sale de Steve
relic_lostWand|Lost Wand|Lost Wand|Varinha Perdida|Потерянная Палочка|Lost Wand|Lost Wand|잃어버린 지팡이 (Lost Wand)|Verlorener Zauberstab|Baguette perdue
relic_wizardsMindBomb|Wizard's Mind Bomb|Wizard's Mind Bomb|Bomba Mental do Mago|Ментальная бомба Волшебника|Wizard's Mind Bomb|Wizard's Mind Bomb|마법사의 정신 폭탄 (Wizard's Mind Bomb)|Zauberers Gedächtnisbombe|Bombe spirituelle du sorcier
relic_newtTail|Newt Tail|Newt Tail|Rabo de Newt|Хвост Тритона|Newt Tail|Newt Tail|뉴트 꼬리 (Newt Tail)|Molchschwanz|Queue de triton
relic_candyBasket|Candy Basket|Karkkikori|Cesta de Doces|Корзина для Конфет|糖果篮|キャンディバスケット|사탕 바구니 (Candy Basket)|Süßigkeitenkorb|Panier de bonbons
relic_snowball|Snowball|Lumipallo|Bola de Neve|Снежный Ком|雪球|スノーボール|눈덩이 (Snowball)|Schneeball|Boule de neige
relic_thiefsGlove|Thief's Glove|Varkaan käsine|Luva do Ladrão|Воровская перчатка|神偷手套|泥棒の手袋|도둑의 장갑 (Thief's Glove)|Diebeshandschuh|Gant de voleur
relic_shocker3000|Shocker-3000|Sähkötin-3000|Shocker-3000|Шокер-3000|冲击枪-3000|ショッカー-3000|쇼커 -3000 (Shocker-3000)|Schocker-3000|Choc-3000
relic_flail|Flail|Varsta|Mangual|Цеп|连枷|フレイル|플레일 (Flail)|Morgenstern|Fléau
relic_soulBox|Soul Box|Sielulaatikko|Caixa de Almas|Шкатулка для Души|灵魂箱|ソウルボックス|소울 박스 (Soul Box)|Seelenbox|Boîte d'âme
relic_chickenMask|Chicken Mask|Kananaamari|Máscara de Galinha|Куриная Маска|小鸡面具|チキンマスク|치킨 마스크 (Chicken Mask)|Hühnchen-Maske|Masque de poulet
relic_cursedBook|Cursed Book|Kirottu kirja|Livro Amaldiçoado|Проклятая Книга|受诅咒的书|呪われた本|저주받은 책 (Cursed Book)|Verfluchtes Buch|Livre maudit
relic_headExtractor|Head Extractor|Päänkeräin|Extrator de Cabeças|Головной Экстрактор|斩首器|ヘッドエクストラクター|헤드 추출기 (Head Extractor)|Kopf-Auszieher|Extracteur de tête
relic_bombBoat|Bomb|Pommi|Bomba|Бомба|炸弹|ボム|폭탄 (Bomb)|Bombe|Bombe
relic_fishNet|Fish Net|Kalaverkko|Rede de Pesca|Рыболовная Сеть|鱼网|フィッシュネット|피시 넷 (Fish Net)|Fischnetz|Filet de pêche
relic_bookOfCommand|Book of Command|Komennusten kirja|Livro do Comando|Книга повелений|指挥书|支配の書|커맨드 북 (Book of Command)|Buch der Beherrschung|Livre du commandement
relic_sucker5000|Sucker-5000|Imuri-5000|Aspirador-5000|Присоска-5000|吸力枪-5000|サッカー-5000|써커 5000 (Sucker-5000)|Sauger-5000|Aspi-5000
relic_sucker5000b|Sucker-5000-B|Imuri-5000-B|Aspirador-5000-B|Присоска-5000-B|吸力枪-5000-B|サッカー-5000-B|써커 5000-B (Sucker-5000-B)|Sauger-5000-B|Aspi-5000-B
relic_pulser|Gamma Pulser||Pulsador Gama||||감마 펄서 (Gamma Pulser)||
|||||||||
desc_relic_devilHorn|Power of the most unclean, in your pocket.||O poder do mais impuro, em seu bolso.|Сила самого нечистого у тебя в кармане.|||가장 더러운 힘, 당신의 주머니에 있습니다. (Power of the most unclean, in your pocket.)||Le pouvoir des plus immondes, dans votre poche.
desc_relic_demonSheep|Beware, the sheep with red eyes.||Cuidado com a ovelha de olhos vermelhos.|Остерегайтесь овец с красными глазами.|||||Méfiez-vous des moutons aux yeux rouges.
desc_relic_doomFlute|Play the tunes of doom.||Toque as músicas da desgraça.|Играйте мелодии рока.|||파멸의 곡을 연주하세요. (Play the tunes of doom.)||Jouez des mélodies funestes.
desc_relic_frozenOrb|Nobody knows what kind of magic is frozen within it.||Ninguém sabe que tipo de magia está congelada dentro dele.|Никто не знает, какая магия заключена в нем.|||||Personne ne sait quel genre de magie y est figé.
