[Relic Names]|en|fi|pt|ru|zh|ja|ko|de|fr
desc_relic_nunchucks|Remember to practice first.||Lembre-se de praticar antes|Не забудьте сначала потренироваться.|||먼저 연습하는 것을 잊지 마세요. (Remember to practice first.)||N'oubliez pas de vous entraîner d'abord.
desc_relic_rubberDuck|Quack.||Quack.|Шарлатан.|||||Coin-coin.
desc_relic_skullAxe|Finest steel with the sharpest cut. Cuts to bone like butter.||O aço mais fino com o corte mais afiado. Corta o osso como se fosse manteiga.|Тончайшая сталь с максимально острым срезом. Режет до кости, как масло.|||뼈까지 잘라내는 최고의 강철. 버터처럼 부드럽게 잘립니다. (Finest steel with the sharpest cut. Cuts to bone like butter.)||L'acier le plus fin avec la coupe la plus tranchante. Il coupe de l'os comme du beurre.
desc_relic_theSpoon|You’ll see it is not the spoon that bends. It is only ourself.||Você verá que não é a colher que se dobra. É apenas nós mesmos.|Вы увидите, что гнется не ложка. Это всего лишь мы сами.|||||Vous verrez que ce n'est pas la cuillère qui plie. C'est seulement nous-mêmes.
desc_relic_stormDagger|Unleash the storm.||Liberte a tempestade.|Дай волю буре.|||폭풍을 해방하라. (Unleash the storm.)||Libérez la tempête.
desc_relic_odinsSword|Who dares to try and wield it?||Quem se atreve a tentar empunhá-la?|Кто осмелится попытаться завладеть им?|||누가 감히 이것을 휘두르려 하는가? (Who dares to try and wield it?)||Qui ose vouloir la manier ?
desc_relic_theAmputationKit|Who needs legs anyway.||Quem precisa de pernas, afinal?|Кому вообще нужны ноги.|||||Qui a besoin de jambes de toute façon ?
desc_relic_skullBat|Hmh. Salty.||Hmh. Salgado.|Хм... Солоноватый.|||||Hmh. Salé.
desc_relic_shredder|Could it cut Chaos Tower legs?||Ela poderia cortar as pernas da Torre do Caos?|Может ли это перерезать опоры Башни Хаоса?|||||Pourrait-il couper les jambes de la Tour du chaos ?
desc_relic_stigmata|Vampires? What a joke.||Vampiros? Que piada.|Вампиры? Что за шутка.|||뱀파이어? 웃기지 마. (Vampires? What a joke.)||Des vampires ? Quelle blague !
desc_relic_magicMushroom|Expand your mind, let your ego die.||Expanda sua mente, deixe seu ego morrer.|Расширьте свой разум, позвольте своему эго умереть.|||마음을 넓히고 자아를 내려놓아라. (Expand your mind, let your ego die.)||Développez votre esprit, laissez mourir votre ego.
desc_relic_jefresSubscription|Like & Subscribe||Curta e se Inscreve|Ставьте лайк и подписывайтесь|||좋아요 & 구독 (Like & Subscribe)||Cloche et pouce bleu
desc_relic_rockBelt|Does not contain Heavy Metals.||Não contém metais pesados.|Не содержит тяжелых металлов.|||중금속이 포함되어 있지 않습니다. (Does not contain Heavy Metals.)||Ne contient pas de Heavy Metal.
desc_relic_sausage|Let’s have a barbeque in hell.||Vamos fazer um churrasco no inferno.|Давай устроим барбекю в аду.|||||Un barbecue en enfer.
desc_relic_spiritSkull|An Ancient skull with a spirit inside.||Um crânio antigo com um espírito dentro.|Древний череп с духом внутри.|||영혼이 깃든 고대 해골. (An Ancient skull with a spirit inside.)||Un crâne ancien, son esprit est encore à l'intérieur.
desc_relic_apple|An apple a day, keeps the evil away.||Uma maçã por dia mantém o mal longe.|Одно яблоко в день отгоняет зло.|||하루에 사과 하나면, 악을 물리친다. (An apple a day, keeps the evil away.)||Manger une pomme avant d'aller au lit empêche le médecin de gagner son pain.
desc_relic_fetus|Unborn and forgotten.||Não nascido e esquecido.|Нерожденный и забытый.|||태어나지 않았고 잊혀졌다. (Unborn and forgotten.)||Mort-né et abandonné.
desc_relic_theEye|Don’t force the eye.||Não force o olhar.|Не напрягайте зрение.|||||Ne forcez pas l'œil.
desc_relic_devilSkull|Artifact of evil and rage.||Artefato do mal e da raiva.|Артефакт зла и ярости.|||악과 분노의 유물 (Artifact of evil and rage.)||Artefact empli de haine et de colère.
desc_relic_whip|Back to grave, undead.||De volta ao túmulo, morto-vivo.|Возвращайся в могилу, нежить.|||무덤으로 돌아가라, 언데드. (Back to grave, undead.)||Retourne dans la tombe, mort-vivant.
desc_relic_cake|It is so delicios it kills me.||É tão delicioso que me mata.|Это настолько восхитительно, что убивает меня.|||이렇게 맛있어서 죽을 것 같아. (It is so delicios it kills me.)||Ça me tue tellement c'est bon.
desc_relic_cookiesMilk|You stole Santas snack.||Você roubou o lanche do Papai Noel.|Ты украл закуску Деда Мороза.|||||Tu as volé le goûter du Père Noël.
desc_relic_blazingBoots|Run so fast you leave a trail of flames.||Corra tão rápido que deixa um rastro de chamas.|Беги так быстро, что оставляешь за собой огненный след.|||||Cours si vite que tu laisses une traînée de flammes.
desc_relic_charmedBlood|Vampires? Not a joke.||Vampiros? Não é uma piada.|Вампиры? Это не шутка.|||뱀파이어? 농담이 아니야. (Vampires? Not a joke.)||Des vampires ? Ce n'est pas une blague.
desc_relic_shrunkenHead|This once belonged to Papa Legba.||Isso já pertenceu a Papa Legba.|Когда-то он принадлежал папе Легбе.|||이것은 한때 파파 레그바의 것이었다. (This once belonged to Papa Legba.)||Ceci a appartenu à Papa Legba.
desc_relic_oddBookOfSpells|Warning: These spells are untested.||Advertência: Esses feitiços não foram testados.|Предупреждение: Эти заклинания не проверены.|||경고: 이 주문들은 테스트되지 않았습니다. (Warning: These spells are untested.)||Avertissement : Ces sorts n'ont pas été testés.
desc_relic_ancientRock|Needs googly eyes.||Precisa de olhos esbugalhados.|Нужен гуглистый взгляд.|||구글리 눈이 필요해요. (Needs googly eyes.)||Nécessite des yeux globuleux.
desc_relic_theHolyBible|In the name of the spirit.||Em nome do espírito.|Во имя святого духа.|||||Au nom de l'esprit.
desc_relic_aaronsStaff|Staff of Aaron with healing power.||Cajado de Aaron com poder de cura.|Посох Аарона, обладающий исцеляющей силой.|||치유의 힘을 지닌 아론의 지팡이. (Staff of Aaron with healing power.)||Bâton d'Aaron empli du pouvoir de guérison.
desc_relic_ogreClub|The ogre was one ugly fellow.||O ogro era um sujeito feio.|Людоед был на редкость уродливым парнем.|||그 오우거는 정말 못생긴 놈이었어. (The ogre was one ugly fellow.)||L'ogre était un vilain personnage.
desc_relic_basilisksTooth|Be careful, it might still contain poison.||Tenha cuidado, pois ele ainda pode conter veneno.|Будь осторожен, в нем все еще может содержаться яд.|||||Attention, il peut encore contenir du poison.
desc_relic_twinBlade|Sharp blade for Critical Strikes.||Lâmina afiada para golpes críticos.|Острое лезвие для нанесения критических ударов.|||치명타 공격을 위한 날카로운 칼날. (Sharp blade for Critical Strikes.)||Lame tranchante pour les coups critiques.
desc_relic_handScythe|Excellent tool for slaughtering.||Excelente ferramenta para abates.|Отличный инструмент для забоя скота.|||학살에 탁월한 도구. (Excellent tool for slaughtering.)||Excellent outil pour le massacre.
desc_relic_templarShield|Knights protector.||Protetor de cavaleiros.|Рыцари-защитники.|||기사 보호자 (Knights protector.)||Protecteur des chevaliers.
desc_relic_kingsCrown|Gurag won’t need this.||Gurag não precisará disso.|Гурагу это не понадобится.|||Gurag는 이걸 필요로 하지 않을 거야. (Gurag won’t need this.)||Gurag n'en aura pas besoin.
desc_relic_damnedBuckler|It holds a curse within.||Ele contém uma maldição em seu interior.|Оно таит в себе проклятие.|||그 안에 저주가 담겨 있다. (It holds a curse within.)||Il contient une malédiction.
desc_relic_dragonShield|Carefully crafted from the scales of a dragon.||Cuidadosamente criado com as escamas de um dragão.|Тщательно изготовленная из чешуи дракона.|||용의 비늘로 정교하게 만들어졌습니다. (Carefully crafted from the scales of a dragon.)||Fabriqué avec soin à partir des écailles d'un dragon.
desc_relic_barbedShield|Thorns: Easiest way to revenge.||Espinhos: A maneira mais fácil de se vingar.|Шипы: Самый простой способ отомстить.|||||Des épines : Le moyen le plus facile de se venger.
desc_relic_helmOfChaos|Some say you find more Chaos Towers with this.||Alguns dizem que você encontra mais Torres do Caos com isso.|Некоторые говорят, что с этим можно найти еще больше Башен Хаоса.|||이걸로 혼돈의 탑을 더 많이 찾는다고들 해. (Some say you find more Chaos Towers with this.)||Certains disent qu'on trouve plus de Tours du chaos avec ça.
desc_relic_bracerOfLife|Embrace the life, as it is most valuable thing you will ever have.||Abrace a vida, pois ela é a coisa mais valiosa que você terá.|Примите жизнь, потому что это самое ценное, что у вас когда-либо будет.|||삶을 소중히 여겨라, 그것은 당신이 가질 수 있는 가장 귀중한 것이다. (Embrace the life, as it is most valuable thing you will ever have.)||Embrassez la vie, c'est la chose la plus précieuse que vous ayez jamais eue.
desc_relic_tokenOfLuck|Feeling lucky?||Está se sentindo com sorte?|Чувствуешь себя счастливым?|||||Vous vous sentez chanceux ?
desc_relic_theAllmightyFedora|The Ultimate knowledge of first 169 digits of Pi.||O conhecimento definitivo dos primeiros 169 dígitos de Pi.|Абсолютное знание первых 169 цифр числа Пи.|||원주율의 첫 169자리 궁극의 지식 (The Ultimate knowledge of first 169 digits of Pi.)||La connaissance ultime des 169 premiers chiffres de Pi.
desc_relic_guardianAngel|Eternal protector.||Protetor eterno.|Вечный защитник.|||영원한 수호자. (Eternal protector.)||Un protecteur éternel.
desc_relic_bookOfBelial|It’s funny if you think that he sits down and writes books.||É engraçado se você pensar que ele se senta e escreve livros.|Забавно, если вы думаете, что он садится и пишет книги.|||그가 앉아서 책을 쓴다고 생각하면 재미있어. (It’s funny if you think that he sits down and writes books.)||C'est drôle si vous pensez qu'il s'assoit et écrit des livres.
desc_relic_doubleScythe|Double the blade, double the blood.||O dobro da lâmina, o dobro do sangue.|Удвойте лезвие, удвоьте количество крови.|||칼날이 두 배면, 피도 두 배다. (Double the blade, double the blood.)||Deux fois plus de lames, pour deux fois plus de sang.
desc_relic_fireIce|As opposites meet, potential is unmatched.||Quando os opostos se encontram, o potencial é inigualável.|Когда противоположности встречаются, потенциал не имеет себе равных.|||반대가 만날 때, 잠재력은 무한하다. (As opposites meet, potential is unmatched.)||Lorsque les opposés se rencontrent, le potentiel est inégalé.
desc_relic_LightKatana|Search your feelings, you know it to be awesome.||Procure seus sentimentos, você sabe que é incrível.|Исследуйте свои чувства, вы знаете, что это потрясающе.|||당신의 감정을 탐색해보세요, 멋지다는 걸 알고 있잖아요. (Search your feelings, you know it to be awesome.)||Cherchez dans vos émotions, vous savez que c'est génial.
desc_relic_dirge|Sharp and agile weapon made to hurt.||Arma afiada e ágil feita para machucar.|Острое и проворное оружие, созданное для того, чтобы причинять боль.|||날카롭고 민첩한 무기로 상처를 입힙니다. (Sharp and agile weapon made to hurt.)||Arme tranchante et agile faite pour blesser.
desc_relic_razorWire|Causes severe bleeding.||Causa sangramento grave.|Вызывает сильное кровотечение.|||심각한 출혈을 일으킵니다. (Causes severe bleeding.)||Provoque de graves hémorragies.
desc_relic_rainbowGate|Is this a piece of Bifröst?||Isto é um pedaço de Bifröst?|Это что, кусочек Бифреста?|||||Est-ce un morceau de Bifröst ?
desc_relic_theGlove|What was yours is mine now.||O que era seu é meu agora.|То, что было твоим, теперь мое.|||||Ce qui était à toi est à moi maintenant.
desc_relic_flySwatter|Ew, bugs.||Eca, insetos.|Фу, жуки.|||||Beurk, des insectes.
desc_relic_hellscreamAxe|Unlimited rage.||Raiva ilimitada.|Безграничная ярость.|||||Une rage sans limite.
desc_relic_frostMourne|The handle is frozen and so is your fingers.||A alça está congelada, assim como seus dedos.|Ручка замерзла, как и ваши пальцы.|||||La poignée est gelée et maintenant tes doigts aussi.
desc_relic_commandersSword|With this sword I command and lead.||Com esta espada eu comando e lidero.|Этим мечом я командую и веду за собой.|||||Avec cette épée, je commande et je dirige.
desc_relic_butchersKnife|Mmmh fresh meat.||Mmmh carne fresca.|Ммм, свежее мясо.|||신선한 고기다. (Mmmh fresh meat.)||Mmmh de la viande fraîche.
desc_relic_warZeppelin|Air Support!||Suporte aéreo!|Поддержка с воздуха!|||공중 지원! (Air Support!)||Soutien aérien !
desc_relic_deathsScythe|Grim Reaper kindly asked if you could return this.||O Ceifador gentilmente perguntou se você poderia devolver isso.|Мрачный Жнец любезно попросил вас вернуть это.|||사신이 이것을 돌려줄 수 있는지 친절하게 물었습니다. (Grim Reaper kindly asked if you could return this.)||La Faucheuse sinistre a gentiment demandé si vous pouviez rendre ceci.
desc_relic_angelStaffOfApocalypse|Feel the heavens wrath!||Sinta a ira dos céus!|Почувствуй гнев небес!|||천상의 분노를 느껴라! (Feel the heavens wrath!)||Sentez la colère des cieux !
desc_relic_rocketBarrage|Mark the spot and let the hell rain.||Marque o local e deixe o inferno chover.|Отметьте это место и пусть льет как из ведра.|||지점을 표시하고 지옥의 비를 내려라. (Mark the spot and let the hell rain.)||Indiquez l'endroit et faites pleuvoir l'enfer.
desc_relic_shiv|Excellent throwing weapon with sharp blades.||Excelente arma de arremesso com lâminas afiadas.|Отличное метательное оружие с острыми лезвиями.|||날카로운 칼날이 달린 훌륭한 투척 무기. (Excellent throwing weapon with sharp blades.)||Excellente arme de jet avec des lames tranchantes.
desc_relic_stickmanSteve|Hihihi my balls are itchy.||Hihihi minhas bolas estão com coçando.|Хихихи, у меня яйца чешутся.|||||J'ai mes bonbons qui font des bons.
desc_relic_bomb|It’s Bomb. Not Bo-Omb.||É bomba. Não Bo-Omba.|Это бомба. Не Бомба.|||이건 폭탄이야. 보-옴이 아니야. (It’s Bomb. Not Bo-Omb.)||C'est Bomb. Pas Bob-Omb.
desc_relic_meatHook|Let’s get the meat hanging up there.||Vamos deixar a carne pendurada lá em cima.|Давайте повесим мясо вон там.|||||Il faut que la viande soit bien accrochée là-haut.
desc_relic_candyCrusher|It almost feels like a saga.||Quase parece uma saga.|Это почти похоже на сагу.|||||On dirait presque une saga.
desc_relic_cheeseBurger|Ah, the sweet taste of freedom.||Ah, o doce sabor da liberdade.|Ах, сладкий вкус свободы.|||아, 자유의 달콤한 맛. (Ah, the sweet taste of freedom.)||Ah, le doux goût de la liberté.
desc_relic_triForce|Three forces forged together.||Três forças forjadas juntas.|Три силы объединились.|||세 개의 힘이 하나로 합쳐졌다. (Three forces forged together.)||Trois forces forgées ensemble.
desc_relic_cactus|Ouch, spiky.||Ai, espinhoso.|Ай, колючий.|||||Aïe, épineux.
desc_relic_razerBlade|Now this is really sharp, could cut beard with it.||Isso é realmente afiado, poderia cortar a barba com ele.|Вот это действительно остро, им можно подстричь бороду.|||이건 정말 날카로워서 수염도 깎을 수 있겠어. (Now this is really sharp, could cut beard with it.)||Ça, c'est vraiment tranchant, on pourrait tailler de la barbe avec.
desc_relic_assassinsShuriken|Like a true ninja.||Como um verdadeiro ninja.|Как настоящий ниндзя.|||||Comme un vrai ninja.
desc_relic_theSun|Don’t look straight at it.||Não olhe diretamente para ele.|Не смотрите на это прямо.|||||Ne le regardez pas en face.
desc_relic_razerHeadset|I’m all about that base.||Sou totalmente a favor dessa base.|Я всецело за эту базу.|||||J'adore ce morceau!
desc_relic_mayosOldSock|Use a gasmask if you choose to carry this around.||Use uma máscara de gás se você optar por carregá-la.|Используйте противогаз, если решите носить его с собой.|||이걸 가지고 다니려면 방독면을 사용하세요. (Use a gasmask if you choose to carry this around.)||Utilisez un masque à gaz si vous décidez de la porter.
desc_relic_tequila|A drop doesn’t kill you, and you can’t drown in a bucket.||Uma gota não o mata, e você não pode se afogar em um balde.|Капля не убьет тебя, и ты не можешь утонуть в ведре.|||낙하로는 죽지 않으며, 양동이 속에서는 익사하지 않습니다. (A drop doesn’t kill you, and you can’t drown in a bucket.)||Une goutte ne tue pas et on ne se noie pas dans verre d'eau.
desc_relic_theMightySushi|Sushi Motherload!||Sushi Motherload!|Куча суши, мать твою!|||초밥 대방출! (Sushi Motherload!)||Par la mère de tous les sushis !
desc_relic_karpHead|It might be rotten, according to smell at least.||Talvez esteja podre, pelo menos de acordo com o cheiro.|Оно может быть гнилым, по крайней мере, судя по запаху.|||||L'odeur le laisse présager que c'est probablement pourri.
desc_relic_lantern|It’s good to carry light with you when you dwelve in to the dark.||É bom levar uma luz com você quando estiver no escuro.|Хорошо нести с собой свет, когда ты пребываешь во тьме.|||어두운 곳에 들어갈 때는 빛을 가지고 다니는 것이 좋습니다. (It’s good to carry light with you when you dwelve in to the dark.)||Il est bon d'emporter de la lumière avec soi lorsqu'on s'enfonce dans l'obscurité.
desc_relic_razorLeaf|Nature offers it’s finest.||A natureza oferece o que há de melhor.|Природа предлагает самое лучшее.|||자연이 최고의 것을 제공한다. (Nature offers it’s finest.)||La nature offre ce qu'elle a de plus beau.
desc_relic_ninjaHook|Swing from roof to roof.||Balance de telhado em telhado.|Перепрыгивайте с крыши на крышу.|||지붕에서 지붕으로 흔들어 이동하세요. (Swing from roof to roof.)||Se balancer de toit en toit.
desc_relic_riceChopsticks|Even heroes need to eat.||Até mesmo os heróis precisam comer.|Даже героям нужно есть.|||영웅도 먹어야 한다. (Even heroes need to eat.)||Même les héros ont besoin de manger.
desc_relic_minisect|Smaller hivemind at your service.||Uma mente coletiva menor a seu serviço.|Меньший разум улья к вашим услугам.|||||Un petit esprit de ruche à votre service.
desc_relic_shadeOfDeath|Harness the power of death.||Aproveite o poder da morte.|Используй силу смерти.|||죽음의 힘을 다루십시오. (Harness the power of death.)||Maîtrisez le pouvoir de la Mort.
desc_relic_dislocatedEye|Who’s eye is this?!||De quem é esse olho?|Чей это глаз?!|||||C'est l'œil de qui ?
desc_relic_halfEatenMochi|It came from the rice fields.||Ele veio dos campos de arroz.|Он доносился с рисовых полей.|||논에서 왔다. (It came from the rice fields.)||Il vient des rizières.
desc_relic_bonsaiTree|Take good care of it.||Cuide bem dele.|Хорошенько позаботьтесь об этом.|||잘 보살펴 주세요. (Take good care of it.)||Prenez-en bien soin.
desc_relic_daPlayersDislocatedHead|It attracts flies.||Ele atrai moscas.|Это привлекает мух.|||파리를 끌어들인다. (It attracts flies.)||Ca attire les mouches.
desc_relic_witchClaw|Once used for a ritual to curse someone.||Já foi usado em um ritual para amaldiçoar alguém.|Когда-то использовался для ритуала, чтобы проклясть кого-то.|||한때 누군가를 저주하는 의식에 사용되었던 것. (Once used for a ritual to curse someone.)||Utilisé une fois pour un rituel de malédiction.
desc_relic_shatteredKatana|What use could a broken sword be?||Qual seria a utilidade de uma espada quebrada?|Какая польза может быть от сломанного меча?|||||À quoi peut bien servir une épée cassée ?
desc_relic_orbOfFire|Magical Orb of Fire.||Orbe Mágico de Fogo.|Магический Огненный шар.|||마법의 불의 오브 (Magical Orb of Fire.)||Orbe magique de feu.
desc_relic_orbOfIce|Magical Orb of Ice.||Orbe Mágico de Gelo|Волшебный Ледяной шар.|||얼음의 마법 구슬 (Magical Orb of Ice.)||Orbe magique de glace.
desc_relic_orbOfPoison|Magical Orb of Poison.||Orbe Mágico de Veneno.|Волшебный Шар с Ядом.|||독의 마법 구슬 (Magical Orb of Poison.)||Orbe magique de poison.
desc_relic_orbOfChaos|Magical Orb of Pure Chaos.||Orbe Mágico de Puro Caos.|Магический Шар Чистого Хаоса.|||순수한 혼돈의 마법 구슬 (Magical Orb of Pure Chaos.)||Orbe magique de pur chaos.
desc_relic_largeBeer|Don’t show it to Viking, he’ll be asking for another one.||Não o mostre ao Viking, ele pedirá outro.|Не показывай это Викингу, он попросит еще одно.|||바이킹에게 보여주지 마세요. 또 하나 달라고 할 거예요. (Don’t show it to Viking, he’ll be asking for another one.)||Ne la montrez pas au viking, il vous en demandera une autre.
desc_relic_bouncy|But for real, how does it bounce?!||Mas de verdade, como que isso quica?|Но на самом деле, как он отскакивает?!|||||Mais pour de vrai, comment ça rebondit ?
desc_relic_balalayka|Play some beautiful tunes.||Toque algumas músicas bonitas.|Сыграй несколько красивых мелодий.|||아름다운 곡을 연주하세요. (Play some beautiful tunes.)||Joue des airs magnifiques.
desc_relic_darts|Very accurate, if you are skilled.||Muito preciso, se você for habilidoso.|Очень точно, если вы опытный специалист.|||기술이 있다면 매우 정확합니다. (Very accurate, if you are skilled.)||Très précis, si vous êtes habile.
desc_relic_smallSpikey|Bring some metal into the battlefield.||Traga um pouco de metal para o campo de batalha.|Принесите немного металла на поле боя.|||전장에 금속을 가져와라. (Bring some metal into the battlefield.)||Apportez un peu de métal sur le champ de bataille.
desc_relic_satansHorn|How did you obtain this?||Como você conseguiu isso?|Как вы это получили?|||||Comment avez-vous ceci ?
desc_relic_necromancersFinger|Can be used for some rituals.||Pode ser usado em alguns rituais.|Может использоваться для некоторых ритуалов.|||||Peut être utilisé pour certains rituels.
desc_relic_jarOfFlies|Whatever you do, don’t break the jar.||Não importa o que você faça, não quebre a jarra.|Что бы вы ни делали, не разбейте банку.|||||Quoi que vous fassiez, ne la brisez pas.
desc_relic_satansTooth|Blergh, it smells like sulfur.||Blergh, tem cheiro de enxofre.|Блин, пахнет серой.|||유황 냄새가 나네. (Blergh, it smells like sulfur.)||Blergh, ça sent le soufre.
desc_relic_butterflyKnife|But can you do tricks with it?||Mas você pode fazer truques com ele?|Но можете ли вы показывать с ним фокусы?|||하지만 그것으로 묘기를 부릴 수 있나요? (But can you do tricks with it?)||Mais pouvez-vous faire des tours avec ?
desc_relic_lightningBall|It was said these were a myth?||Dizia-se que isso era um mito?|Было сказано, что это миф?|||이것들이 전설이라고 했던가? (It was said these were a myth?)||On dit que c'est un mythe ?
desc_relic_steamSale|Paarma-Gaben :D||Paarma-Gaben :D|Paarma-Gaben :D|||||Loué soit Lord GabeN
desc_relic_esEnergy|On jumalten juoma.||É a bebida dos deuses.|On jumalten juoma.|||||Dans jumalten juoma.
desc_relic_boomerang|Does it come back?||Ele volta?|Возвращается ли оно?|||||Est-ce qu'il revient ?
desc_relic_squishyTheSuicidalPig|Just let it die already.||Deixe isso morrer de uma vez.|Просто позволь ему уже умереть.|||||Laissez-le mourir.
desc_relic_satansEye|Collector of Satan’s bodyparts?||Colecionador de partes do corpo de Satanás?|Коллекционер частей тела сатаны?|||||Collectionneur de morceaux de corps de Satan ?
desc_relic_mindBender|What even is this?||O que é isso?|Что это вообще такое?|||||Qu'est-ce que c'est que ça ?
desc_relic_lightCola|The taste is off.||O sabor é ruim.|Вкус не тот.|||||Ca n'a pas le même goût.
desc_relic_theHolyGrail|Mighty artifact with magical properties.||Artefato poderoso com propriedades mágicas.|Могущественный артефакт с магическими свойствами.|||마법 속성을 지닌 강력한 유물. (Mighty artifact with magical properties.)||Puissant artefact aux propriétés magiques.
desc_relic_monkeyKingBar|Can be extended.||Pode ser estendido.|Может быть расширен.|||확장할 수 있습니다. (Can be extended.)||Peut être étendu.
desc_relic_hornedMask|A Mask!? With Horns!??||Uma máscara!? Com chifres!??|Маска!? С Рогами!??|||가면!? 뿔이 달린!?? (A Mask!? With Horns!??)||Un masque ? Avec des cornes ! ??
desc_relic_honeyBee|Bzzzz bzz bz bz bzzzzzzz bzzzzz bz bzzzz bzz bzzzzzzzz bz bzzz ||Bzzzz bzz bz bz bzzzzzzz bzzzzz bz bzzzz bzz bzzzzzzzz bz bzzz |Bzzzz bzz bz bz bzzzzzzz bzzzzz bz bzzzz bzz bzzzzzzzz bz bzzz |||||Bzzzz bzz bz bz bzzzzzzz bzzzzz bz bzzzz bzzzzzzzzzz bz bzzzzz 
