[Relic Names]|en|fi|pt|ru|zh|ja|ko|de|fr
desc_relic_1000kg|Really, really heavy.||Muito, muito pesado.|Очень, очень тяжелый.|||정말, 정말 무겁다. (Really, really heavy.)||Vraiment, vraiment lourd.
desc_relic_pickledBrain|Tastes like pickles!||Tem gosto de picles!|На вкус как маринованные огурцы!|||피클 맛이 나! (Tastes like pickles!)||On dirait des cornichons !
desc_relic_keyGen|Crack the game!||Quebre o jogo!|Взломай игру!|||게임을 깨라! (Crack the game!)||Pirate le jeu !
desc_relic_dragonsHead|Spit fire like a dragon.||Cuspa fogo como um dragão.|Плюющийся огнем, как дракон.|||용처럼 불을 뿜어라. (Spit fire like a dragon.)||Crache du feu comme un dragon.
desc_relic_winnersDrug|Dopium!||Dopium!|Допиум!|||||À l'insu de mon plein gré !
desc_relic_casinoDice|Good luck.||Boa sorte.|Удачи.|||||Bonne chance.
desc_relic_lotteryTicket|Is it a winning ticket?||É um bilhete premiado?|Это выигрышный билет?|||||Est-ce un ticket gagnant ?
desc_relic_vadjra|This old spear belong to one of the fiercest warriors of her time.||Essa lança antiga pertenceu a uma das guerreiras mais ferozes de sua época.|Это старинное копье принадлежало одной из самых свирепых воительниц своего времени.|||이 오래된 창은 그녀의 시대에서 가장 사나운 전사 중 하나에게 속한 것입니다. (This old spear belong to one of the fiercest warriors of her time.)||Cette vieille lance appartenait à l'une des plus féroces guerrières de son temps.
desc_relic_maryosPipe|Pop in, hop out.||Entre e saia.|Заскакивай, выпрыгивай.|||들어왔다가 나가라. (Pop in, hop out.)||Tu me vois, tu me vois plus !
desc_relic_rottenApple|Disgusting, but powerful.||Nojento, mas poderoso.|Отвратительный, но могущественный.|||역겹지만 강력하다. (Disgusting, but powerful.)||Dégoûtant, mais puissant.
desc_relic_handOfMidas|Turns stuff into gold, right?||Transforma as coisas em ouro, certo?|Превращает вещи в золото, верно?|||||Elle transforme des trucs en or, pas vrai ?
desc_relic_oversized|Just like your mother.||Assim como sua mãe.|Совсем как твоя мать.|||||Comme ta mère.
desc_relic_fortuneCard|Like a lucky token, keep this in your pocket for good luck.||Como um símbolo da sorte, mantenha-o em seu bolso para ter boa sorte.|Как счастливый жетон, храните это у себя в кармане на удачу.|||행운의 부적으로, 행운을 위해 주머니에 보관하세요. (Like a lucky token, keep this in your pocket for good luck.)||Comme un porte-bonheur, garde-le dans ta poche pour te porter chance.
desc_relic_deliciousPie|Tastes like heaven.||O sabor é divino.|На вкус как рай.|||||Un petit goût de paradis.
desc_relic_amazonsSpears|Poisonous Spears!||Lanças venenosas!|Ядовитые копья!|||독이 든 창! (Poisonous Spears!)||Lances empoisonnées !
desc_relic_jungleVial|Contains raw poison!||Contém veneno puro!|Содержит сырой яд!|||||Un concentré de pur poison !
desc_relic_manaDice|Try your luck for mana.||Tente sua sorte para obter mana.|Испытайте свою удачу ради маны.|||운에 맡겨 마나를 얻으세요. (Try your luck for mana.)||Tentez votre chance pour du mana.
desc_relic_wizardsHat|Tap to the wizards manapool.||Toque na reserva de mana dos magos.|Нажмите на панель управления wizards.|||마법사의 마나 풀을 탭하세요. (Tap to the wizards manapool.)||Tapez dans la réserve de mana des sorciers.
desc_relic_zombiesFace|Spread the disease.||Espalhe a doença.|Распространяйте болезнь.|||병을 퍼뜨리세요. (Spread the disease.)||Répandez la maladie.
desc_relic_metalDetector|Where is that ore?||Onde está aquele minério?|Где эта руда?|||||Où est ce minerai ?
desc_relic_lootARang|It loots, and returns to you.||Ele saqueia e retorna para você.|Он грабит и возвращается к вам.|||약탈하고 나서 당신에게 돌아옵니다. (It loots, and returns to you.)||Rapporte le butin.
desc_relic_propHuntKit|Minigames!||Minigames!|Мини-игры!|||미니게임! (Minigames!)||Mini-jeux !
desc_relic_doggo|Such rocket, wow.||Que foguete, uau.|Такая ракета, вау.|||||Tel une fusée, waouh.
desc_relic_stevesDirtyHead|Hihheeheh my ass is hairy||Hihheeheh minha bunda é peluda|Хихихехех, у меня волосатая задница|||||J'ai le claqu'-merde qui r'foule
desc_relic_lostWand|Once belonged to a mages apprentice.||Já pertenceu a um aprendiz de mago.|Когда-то принадлежал ученику мага.|||한때 마법사의 제자에게 속했던 것. (Once belonged to a mages apprentice.)||Il a appartenu à un apprenti mage.
desc_relic_wizardsMindBomb|Mind = Blown.||Mente = Explodida.|Разум = Взорван.|||||Esprit = soufflé.
desc_relic_newtTail|Don’t worry, it grows back.||Não se preocupe, ela cresce de volta.|Не волнуйся, они отрастут снова.|||걱정 마세요, 다시 자라납니다. (Don’t worry, it grows back.)||Ne vous inquiétez pas, ça repousse.
desc_relic_candyBasket|Share the sweets!||Compartilhe os doces!|Поделись сладостями!|||||Partageons les friandises !
desc_relic_snowball|Snowfight!||Briga de neve!|Снежный бой!|||눈싸움! (Snowfight!)||Combat de boules de neige !
desc_relic_thiefsGlove|A smooth criminal.||Um criminoso ardiloso.|Гладкий преступник.|||||Smooth criminal.
desc_relic_shocker3000|Magnificent creation of Science!||Magnífica criação da ciência!|Великолепное творение науки!|||과학의 멋진 창조물! (Magnificent creation of Science!)||Magnifique création de la science !
desc_relic_flail|Return after use.||Devolver após o uso.|Верните после использования.|||사용 후 반환하십시오. (Return after use.)||Retour après utilisation.
desc_relic_soulBox|Soul Collector.||Coletor de almas.|Собиратель душ.|||영혼 수집가 (Soul Collector.)||Collectionneur d'âmes.
desc_relic_chickenMask|Disguise.||Disfarce.|Маскировка.|||||Déguisement.
desc_relic_cursedBook|Book that holds a curse.||Livro que contém uma maldição.|Книга, в которой заключено проклятие.|||||Livre qui contient une malédiction.
desc_relic_headExtractor|Decapitator 2000.||Decapitador 2000.|Обезглавливатель 2000.|||데카피테이터 2000 (Decapitator 2000.)||Décapiteur 2000.
desc_relic_bombBoat|Heavy duty bombs.||Bombas para trabalho pesado.|Сверхмощные бомбы.|||강력한 폭탄 (Heavy duty bombs.)||Bombes à usage intensif.
desc_relic_fishNet|Handmade.||Feito à mão.|Ручная работа.|||수제 (Handmade.)||Fait main.
desc_relic_bookOfCommand|Powerful book.||Um livro poderoso.|Мощная книга.|||||Livre puissant.
desc_relic_sucker5000|Magnificent creation of Science!||Magnífica criação da ciência!|Великолепное творение науки!|||과학의 멋진 창조물! (Magnificent creation of Science!)||Une autre magnifique création de la science !
desc_relic_sucker5000b|Even more magnificent creation of Science!||Criação ainda mais magnífica da ciência!|Еще более великолепное творение Науки!|||과학의 더욱 멋진 창조물! (Even more magnificent creation of Science!)||Une création encore plus magnifique de la science !
desc_relic_pulser|Destroy nearby cloaking devices!||Destrói dispositivos de camuflagem próximos!||||주변의 은폐 장치를 파괴하라! (Destroy nearby cloaking devices!)||
|||||||||
[Relic Talents]|||||||||
talent_name_relicRubberDuck|Duck Throw||Arremesso de Pato|Бросок Утки|||||Lancer de canard
talent_name_relicApple|Apple Blast||Explosão de Maçã|Яблочный взрыв|||애플 블래스트 (Apple Blast)||Coup de pomme
talent_name_relicAaronsStaff|Healing Touch||Toque Curativo|Исцеляющее Прикосновение|||치유의 손길 (Healing Touch)||Touché de guérison
talent_name_relicBookOfBelial|Satanic Chant||Canto Satânico|Сатанинское Пение|||||Chant satanique
talent_name_relicScytheOfBlood|Flying Scythe||Foice Voadora|Летящая Коса|||||Faucheuse volante
talent_name_relicRainbow|Rainbow Drool||Baba Arco-íris|Радужные Слюни|||무지개 침 (Rainbow Drool)||Bave arc-en-ciel
talent_name_relicFlySwatter|Memes||Memes|Мемы|||||Memes
talent_name_relicAngelStaff|Arch Angel’s Fury||Fúria do Arcanjo|Ярость Архангела|||대천사의 분노 (Arch Angel’s Fury)||Fureur de l'archange
talent_name_relicRocketBarrage|Barrage of Rockets||Barragem de Foguetes|Шквал ракет|||로켓 폭격 (Barrage of Rockets)||Barrage de roquettes
talent_name_relicShiv|Flying Shivs||Facas Voadoras|Летающие Заточки|||날아다니는 단검 (Flying Shivs)||Saï volants
talent_name_relicStickmanSteve|Call of Steve||Chamado de Steve|Зов Стива|||스티브의 부름 (Call of Steve)||Appel de Steve
talent_name_relicBomb|Regular Bomb||Bomba Regular|Обычная Бомба|||일반 폭탄 (Regular Bomb)||Bombe ordinaire
talent_name_relicMeatHook|Meat Hook||Gancho de Carne|Мясной Крючок|||미트 훅 (Meat Hook)||Crochet à viande
talent_name_relicCandyCrusher|Candy Crush||Candy Crush|Раздавить Конфету|||||Broyeur de bonbons
talent_name_relicNinjaHook|Ninja Hooks||Ganchos Ninja|Крючки Ниндзя|||||Crochets Ninja
talent_name_relicShadeOfDeath|Shadow Strike||Ataque das Sombras|Теневой удар|||그림자 타격 (Shadow Strike)||Frappe de l'ombre
talent_name_relicDislocatedEye|Crippling Cold||Frio Intenso|Калечащий Холод|||||Froid paralysant
talent_name_relicOrbOfFire|Hydra’s Calling||Chamado da Hidra|Гидра зовет|||히드라의 부름 (Hydra’s Calling)||Appel d'Hydre
talent_name_relicOrbOfIce|Frost Orb’s Calling||Chamado do Orbe Congelado|Ледяной Шар зовет|||서리 구슬의 부름 (Frost Orb’s Calling)||Appel d'Orbe de givre
talent_name_relicOrbOfPoison|Toxic Nova’s Calling||Chamado da Nova Tóxica|Токсичная Нова зовет|||독성 노바의 부름 (Toxic Nova’s Calling)||Appel de Nova toxique
talent_name_relicOrbOfChaos|Calling of Chaos||Chamado do Caos|Призыв Хаоса|||혼돈의 부름 (Calling of Chaos)||Appel du Chaos
talent_name_relicBouncy|Bouncing Spikeball||Bola de Espinhos Saltitante|Прыгающий Колючий Мяч|||튀어오르는 스파이크볼 (Bouncing Spikeball)||Boule de fer rebondissante
talent_name_relicBalalayka|Classic Tunes||Músicas Clássicas|Классические Мелодии|||||Mélodies classiques
talent_name_relicDarts|Flying Darts||Dardos Voadores|Летящие Дротики|||날아다니는 다트 (Flying Darts)||Fléchettes volantes
talent_name_relicSatansHorn|Satanic Groundsmash||Esmagamento de Solo Satânico|Сатанинский Удар По Земле|||사탄의 대지 강타 (Satanic Groundsmash)||Fracas satanique
talent_name_relicJarOfFlies|Nasty Flies||Moscas Nojentas|Мерзкие Мухи|||Nasty Flies (Nasty Flies)||Mouche désagréable
talent_name_relicSatansTooth|Molten Toothache||Dor de Dente Fundida|Острая Зубная Боль|||용암 치통 (Molten Toothache)||Mal de dents infernal
talent_name_relicBoomerang|Australian Sport||Esporte Australiano|Австралийский спорт|||호주 스포츠 (Australian Sport)||Sport australien
talent_name_relicSquishy|Suicidal Pig||Porco Suicida|Свинья - самоубийца|||자살 돼지 (Suicidal Pig)||Cochon suicidaire
talent_name_relicLightCola|Boost of Energy||Impulso de Energia|Заряд энергии|||||Boost d'énergie
talent_name_relic1000kg|Heavy Weight||Peso Pesado|Тяжелый Вес|||헤비 웨이트 (Heavy Weight)||Poids lourd
talent_name_relicKeyGen|Bluescreen of Death||Tela Azul da Morte|Синий экран смерти|||죽음의 블루스크린 (Bluescreen of Death)||Bluescreen of Death
talent_name_relicDragonsHead|Molten Breath||Hálito Fundido|Расплавленное Дыхание|||용암 숨결 (Molten Breath)||Souffle de fusion
talent_name_relicCasinoDice|Lucky Dice||Dado da Sorte|Счастливые кости|||||Dés chanceux
talent_name_relicVajdra|Stormy Javelin||Dardo Tempestuoso|Бурный Дротик|||폭풍의 자벨린 (Stormy Javelin)||Javelot orageux
talent_name_relicMaryosPipe|Pipe Diver||Mergulhador de Canos|Водолаз - Трубочист|||파이프 다이버 (Pipe Diver)||Sondeur de tuyaux
talent_name_relicRottenApple|Mass Hex||Hex em Massa|Массовый Шестнадцатеричный|||대규모 마법진 (Mass Hex)||Malédiction de masse
talent_name_relicDeliciousPie|So Good||Muito Bom|Так Хорошо|||||Si bon
talent_name_relicWizardsHat|Manalicious||Manalicioso|Мужественный|||마나리셔스 (Manalicious)||Manalicieux
talent_name_relicLootarang|Sticky Boomerang||Bumerangue Grudento|Липкий Бумеранг|||끈적끈적 부메랑 (Sticky Boomerang)||Boomerang collant
talent_name_relicPropHunt|Prop Hunting||Caça aos Adereços|Охота за Реквизитом|||소품 사냥 (Prop Hunting)||Cache-cache
talent_name_relicDogeRocket|To the MOON||Para a LUA|На ЛУНУ|||||Jusqu'à la LUNE
talent_name_relicHalloweenBasket|Candy Basket||Cesta de Doces|Корзина для Конфет|||||Panier de bonbons
talent_name_relicSnowBall|Snowball Throw||Arremesso de Bola de Neve|Бросок Снежка|||||Lancer de boule de neige
talent_name_relicThievesGlove|Fiddling Glove||Luva da Desonestidade|Перчатка для игры на Скрипке|||피들링 장갑 (Fiddling Glove)||Gant de bricolage
talent_name_relicShocker|Shocker 9000||Shocker 9000|Шокер 9000|||쇼커 9000 (Shocker 9000)||Choc 9000
talent_name_relicFlail|Flailstrike||Golpe de Mangual|Удар кистенем|||||Frappe au fléau
talent_name_relicSoulBox|Open the Box||Abra a Caixa|Открой Коробку|||상자를 열다 (Open the Box)||Ouvrir la boîte
talent_name_relicChickenMask|All them Chickens||Todas as Galinhas|Все эти Цыплята|||||Tous les poulets
talent_name_relicCursedBook|Dare to Read?||Ousa ler?|Осмелитесь прочитать?|||읽을 용기가 있습니까? (Dare to Read?)||Oser lire ?
talent_name_relicSucker|Extract Heads||Extrair Cabeças|Извлекающие Головки|||머리 추출 (Extract Heads)||Extraire les têtes
talent_name_relicBombBoat|Naval Bomb||Bomba Naval|Морская бомба|||해군 폭탄 (Naval Bomb)||Bombe navale
talent_name_relicFishNet|Trap the Fish||Captura o Peixe|Поймайте Рыбу в ловушку|||물고기 잡기 (Trap the Fish)||Piège à poissons
talent_name_relicBookOfCommand|Commanding Power||Poder de Comando|Властная Сила|||지휘력 (Commanding Power)||Pouvoir de commandement
talent_name_relicSucker5000|Sucking Power||Poder de Sucção|Всасывающая Сила|||흡입력 (Sucking Power)||Pouvoir d'aspiration
talent_name_relicSucker5000b|Empowered Sucking Power||Poder de Sucção Melhorado|Усиленная Сосущая Сила|||||Pouvoir d'aspiration renforcé
talent_name_relicDevilHorn|Satanic Replenishment||Reabastecimento Satânico|Сатанинское Пополнение|||사탄의 보충 (Satanic Replenishment)||Réapprovisionnement satanique
talent_name_relicFireAndIce|Frostburn||Queimadura por Frio|Обмороженный|||||Engelure
talent_name_relicDeathsScythe|Reaping||Colheita|Жатва|||||Récolte
talent_name_relicCactus|Spiky Plant||Planta Espinhosa|Колючее Растение|||||Plante épineuse
talent_name_relicAssassinsShuriken|Shruken Strike||Ataque de Shuriken|Удар плечом Вперед|||축소 타격 (Shruken Strike)||Frappe soudaine
talent_name_relicRazerHeadSet|Sonar Pulse||Pulso Sonar|Импульс гидролокатора|||소나 펄스 (Sonar Pulse)||Impulsion sonique
talent_name_relicRazorLeaf|Razor Leaves||Folhas de Barbear|Листья от Бритвы|||날카로운 잎사귀 (Razor Leaves)||Feuilles de rasoir
talent_name_relicTequila|Drunken Arson||Incêndio Embriagado|Пьяный Поджог|||||Ivre
talent_name_relicMightySushi|Tasty Explosion||Explosão Deliciosa|Вкусный Взрыв|||맛있는 폭발 (Tasty Explosion)||Explosion savoureuse
talent_name_relicRiceChopsticks|Disarming Strike||Ataque Desarmante |Обезоруживающий удар|||무장 해제 타격 (Disarming Strike)||Frappe de désarmement
talent_name_relicDaPlayer|Rotting Carcas||Carcaça Apodrecida|Гниющие Туши|||썩어가는 시체 (Rotting Carcas)||Carcasse pourrie
talent_name_relicWitchClaw|Hexing Strike||Ataque de Hex|Колдовской Удар|||||Frappe maudite
talent_name_relicShatteredKatana|Gust of Wind||Rajada de Vento|Порыв ветра|||||Bourrasque
talent_name_relicLargeBeer|Nausea||Náusea|Тошнота|||||Nausée
talent_name_relicNecromancersFinger|Lost Soul||Alma Perdida|Потерянная Душа|||잃어버린 영혼 (Lost Soul)||Âme perdue
talent_name_relicLightningBall|Lightning Ball||Bola de Raio|Шар - Молния|||번개 공 (Lightning Ball)||Boule de foudre
talent_name_relicEsEnergy|Jonnen Valinta||Jonnen Valinta|Jonnen Valinta|||||Jonnen Valinta
talent_name_relicSatansEye|Burning Vision||Visão Flamejante|Горящее Видение|||||Vision brûlante
talent_name_relicHolyGrail|Heaven’s Light||Luz do Céu|Небесный свет|||||Lumière du ciel
talent_name_relicWinnersDrug|Manastream||Fluxo de Mana|Манастрим|||마나스트림 (Manastream)||Flux de mana
talent_name_relicLotteryTicket|Lucky Numbers||Números da Sorte|Счастливые Числа|||행운의 숫자 (Lucky Numbers)||Chiffres chanceux
talent_name_relicHandOfMidas|Hand of Midas||Mãos de Midas|Рука Мидаса|||미다스의 손 (Hand of Midas)||Main de Midas
talent_name_relicAmazonsSpears|Poisonous Hit||Acerto Venenoso|Ядовитый Удар|||독성 타격 (Poisonous Hit)||Coup empoisonné
talent_name_relicManaDice|Mana Recovery||Recuperação de Mana|Восстановление маны|||마나 회복 (Mana Recovery)||Restauration du mana
talent_name_relicZombiesFace|Disease||Doença|Болезнь|||||Maladie
talent_name_relicMetalDetector|Node Detection||Detecção de Veio|Обнаружение узла|||노드 감지 (Node Detection)||Détection de veine
talent_name_relicPickledBrain|Aldo’s Rotten Brain||Cérebro Apodrecido de Aldo|Прогнивший Мозг Альдо|||알도의 썩은 뇌 (Aldo’s Rotten Brain)||Cerveau pourri d'Aldo
talent_name_relicDemonSheep|Demon Sheep||Ovelha Demoníaca|Демоническая Овца|||악마 양 (Demon Sheep)||Mouton démoniaque
talent_name_relicSkullbat|Skull Bat||Morcego-caveira|Череп Летучей Мыши|||||Crâne de chauve-souris
talent_name_relicShredder|Shredder||Triturador|Измельчитель|||슈레더 (Shredder)||Déchiqueteuse
talent_name_relicFetus|F.E.T.U.S.||F.E.T.O|F.E.T.U.S.|||||F.E.T.U.S.
talent_name_relicTheEye|The Eye||O Olho|Глаз|||||l'Oeil
talent_name_relicShrunkenHead|Shrunken Head||Cabeça Encolhida|Сморщенная Голова|||축소된 머리 (Shrunken Head)||Tête de raton laveur
talent_name_relicAncientRock|Ancient Rock||Pedra Antiga|Древняя Скала|||고대의 바위 (Ancient Rock)||Ancien rocher
talent_name_relicTemplarShield|Templar Shield||Escudo do Templário|Щит Тамплиера|||템플러 방패 (Templar Shield)||Bouclier des Templiers
talent_name_relicTheAlmightyFedora|The Almighty Fedora||A Poderosa Fedora|Всемогущая Фетровая шляпа|||전능한 페도라 (The Almighty Fedora)||Le tout-puissant Fedora
talent_name_relicGuardianAngel|Guardian Angel||Anjo Guardião|Ангел - Хранитель|||수호 천사 (Guardian Angel)||Ange gardien
talent_name_relicWarZeppelin|War Zeppelin||Zepelim de Guerra|Военный Дирижабль|||전쟁 비행선 (War Zeppelin)||Zeppelin de guerre
talent_name_relicKarpHead|Karp Head||Cabeça de Carpa|Голова Карпа|||카프 헤드 (Karp Head)||Tête de Carpe
talent_name_relicMinisect|Minisect||Mininseto|Минисект|||미니섹트 (Minisect)||Minisect
talent_name_relicHoneyBee|Honey Bee||Abelha|Медоносная Пчела|||허니 비 (Honey Bee)||Abeille
talent_name_relicStevesDirtyHead|Steves Dirty Head||Cabeça Suja de Steve|Грязная Голова Стива|||스티브의 더러운 머리 (Steves Dirty Head)||Tête sale de Steve
talent_name_relicDevilSkull|Burst of Rage||Explosão de Raiva|Взрыв ярости|||분노의 폭발 (Burst of Rage)||Éclat de rage
talent_name_relicFrozenOrb|Chilling Strike||Ataque Arrepiante|Леденящий Душу Удар|||서늘한 일격 (Chilling Strike)||Frappe glaciale
talent_name_relicStormDagger|Lightning Strike||Ataque de Raios|Удар молнии|||번개 강타 (Lightning Strike)||Coup de foudre
talent_name_relicOdinsSword|Divine Scorch||Queimadura Divina|Божественный Ожог|||신성한 불꽃 (Divine Scorch)||Brûlure divine
talent_name_relicOgreClub|Me Smash!||Eu Esmago!|Меня разобьют!|||||Moi frapper !
talent_name_relicBasiliksTooth|Stoned||Empedrado|Обкуренный|||||Pétrifié
talent_name_relicPulser|Gamma Pulse||Pulso Gama||||감마 펄스 (Gamma Pulse)||
|||||||||
talent_desc_relicRubberDuck|Throw a duck over your head that explodes in small AOE Magic Damage.||Jogue um pato sobre sua cabeça que explode em uma pequena área de Dano Mágico.|Бросьте утку над головой, которая взрывается, нанося небольшой магический урон AOE.|||머리 위로 오리를 던져 작은 범위의 마법 피해를 입힙니다. (Throw a duck over your head that explodes in small AOE Magic Damage.)||Lancez un canard au-dessus de votre tête qui explose en petits dégâts magiques de zone.
talent_desc_relicApple|Throw an apple in to the air that explodes in to small projectiles around you that deal Magic Damage.||Jogue uma maçã no ar que explode em pequenos projéteis ao seu redor, causando Dano Mágico.|Подбросьте яблоко в воздух, которое разлетится на мелкие снаряды вокруг вас, наносящие магический урон.|||사과를 공중에 던져 주변에 작은 투사체로 폭발하여 마법 피해를 입힙니다. (Throw an apple in to the air that explodes in to small projectiles around you that deal Magic Damage.)||Lance une pomme en l'air qui explose en petits projectiles autour de toi qui infligent des dégâts magiques.
talent_desc_relicAaronsStaff|Heals your self on cast.||Cura a si mesmo ao ser conjurado.|Исцелите себя на гипсе.|||시전 시 자신을 치유합니다. (Heals your self on cast.)||Vous soigne lors de l'incantation.
talent_desc_relicBookOfBelial|When cast, temporarily boost your Damage.||Quando conjurado, aumenta seu Dano temporariamente.|При наложении заклинания временно увеличьте свой урон.|||주문을 사용하면 일시적으로 피해량이 증가합니다. (When cast, temporarily boost your Damage.)||Augmente temporairement vos dégâts à l'utilisation.
talent_desc_relicSwordOfBlood|Throw a spinning scythe dealing AOE damage.||Arremessa uma foice giratória que causa dano em área.||||회전하는 낫을 던져 범위 피해를 입히세요. (Throw a spinning scythe dealing AOE damage.)||
talent_desc_relicRainbow|Cast a rainbow beam forward that deals Magic Damage.||Lança um raio de arco-íris que causa Dano Mágico.|Бросьте радужный луч вперед, который наносит магический урон.|||무지개 광선을 앞으로 발사하여 마법 피해를 입힙니다. (Cast a rainbow beam forward that deals Magic Damage.)||Lancez un rayon arc-en-ciel devant vous qui inflige des dégâts magiques.
talent_desc_relicFlySwatter|Cast to read a random meme.||Conjure para ler um meme aleatório.|Разыгрывается для чтения случайного мема.|||무작위 밈을 읽으려면 시전하세요. (Cast to read a random meme.)||Lancez pour lire un meme au hasard.
talent_desc_relicAngelStaff|Cast to unleash apocalypse on small AOE around you dealing Magic Damage.||Conjure para desencadear o apocalipse em uma pequena área ao seu redor, causando Dano Mágico|Разыгрывайте, чтобы вызвать апокалипсис на небольших AOE вокруг вас, нанося магический урон.|||주변 작은 범위에 마법 피해를 입히는 종말을 일으킵니다. (Cast to unleash apocalypse on small AOE around you dealing Magic Damage.)||Lancez pour déchaîner l'apocalypse sur une petite zone autour de vous en infligeant des dégâts magiques.
talent_desc_relicRocketBarrage|Cast to launch 4 rockets towards nearest enemies dealing Damage on impact.||Conjure para lançar 4 foguetes em direção aos inimigos mais próximos, causando Dano no impacto.|Разыгрывается для запуска 4 ракет в сторону ближайших врагов, наносящих урон при попадании.|||가장 가까운 적을 향해 4개의 로켓을 발사하여 충돌 시 피해를 입힙니다. (Cast to launch 4 rockets towards nearest enemies dealing Damage on impact.)||Lancez 4 fusées vers les ennemis les plus proches en leur infligeant des dégâts à l'impact.
talent_desc_relicShiv|Cast to throw 4 blades towards target location dealing Damage.||Conjure para lançar 4 lâminas na direção apontada, causando Dano.|Бросок, чтобы бросить 4 клинка в сторону цели, наносящих урон.|||지정된 위치로 4개의 칼날을 던져 피해를 입힙니다. (Cast to throw 4 blades towards target location dealing Damage.)||Lancez pour projeter 4 lames vers l'endroit ciblé en infligeant des dégâts.
talent_desc_relicStickmanSteve|Cast to summon Stickman Steve to attack nearest enemies dealing Damage.||Conjure para convocar o Stickman Steve para atacar os inimigos mais próximos, causando Dano.|Бросок для вызова Крупье Стива, который атакует ближайших врагов, нанося им урон.|||스틱맨 스티브를 소환하여 가장 가까운 적을 공격하고 피해를 입힙니다. (Cast to summon Stickman Steve to attack nearest enemies dealing Damage.)||Lancez pour invoquer Stickman Steve et attaquer les ennemis les plus proches en leur infligeant des dégâts.
